queryOption,approximateQuery,inputTopicName,radius,k,wInterval,wStep,uniformGridSize,executionCost1, executionCost2, executionCost3,avg_time_sec, numberRecords1, numberRecords2, numberRecords3, avg_records, throughput
76,true,NYCBuildingsPolygons,0.05,50,100,50,200,121086, 121091, 121068,121.08166666666668, 11545455, 10991830, 11569347,11368877.333333334, 93894.291731476
76,true,NYCBuildingsPolygons,0.5,50,100,50,200,121035, 121103, 121065,121.06766666666667, 5283746, 5240262, 4791130,5105046.0, 42166.88188148226
76,true,NYCBuildingsPolygons,0.005,50,50,50,200,121074, 121043, 121067,121.06133333333332, 12382176, 12325457, 12277555,12328396.0, 101835.95092294816
76,true,NYCBuildingsPolygons,0.005,50,100,50,200,121108, 121042, 121098,121.08266666666667, 12191284, 12299798, 12274349,12255143.666666666, 101213.030766859
76,true,NYCBuildingsPolygons,0.005,50,150,50,200,121106, 121025, 121058,121.063, 12290326, 12286011, 12255463,12277266.666666666, 101412.21237427344
76,true,NYCBuildingsPolygons,0.005,50,200,50,200,121003, 121058, 121102,121.05433333333333, 12014492, 12086367, 12549995,12216951.333333334, 100921.22270165189
76,true,NYCBuildingsPolygons,0.005,50,250,50,200,121111, 121073, 121108,121.09733333333332, 12328945, 12287509, 12336187,12317547.0, 101716.08788522732
76,true,NYCBuildingsPolygons,0.005,50,100,25,200,121101, 121056, 121064,121.07366666666667, 12250784, 12263993, 12327603,12280793.333333334, 101432.40616594306
76,true,NYCBuildingsPolygons,0.005,50,100,50,200,121048, 121043, 121102,121.06433333333332, 12314619, 12004366, 12273779,12197588.0, 100752.94402700494
76,true,NYCBuildingsPolygons,0.005,50,100,75,200,121102, 121054, 120992,121.04933333333332, 12258540, 12357689, 12256188,12290805.666666666, 101535.50893850441
76,true,NYCBuildingsPolygons,0.005,50,100,100,200,121091, 121055, 121103,121.083, 12353814, 12403297, 12294789,12350633.333333334, 102001.38197214583
76,true,NYCBuildingsPolygons,0.005,50,100,125,200,121011, 121051, 121020,121.02733333333333, 12285843, 12173592, 12287642,12249025.666666666, 101208.75449622949
76,true,NYCBuildingsPolygons,0.005,50,100,50,100,121030, 121032, 121067,121.043, 12254422, 12397164, 12434894,12362160.0, 102130.31732524805
76,true,NYCBuildingsPolygons,0.005,50,100,50,200,121069, 121094, 121080,121.081, 12240685, 12273473, 12359656,12291271.333333334, 101512.79997136904
76,true,NYCBuildingsPolygons,0.005,50,100,50,300,121108, 121013, 121024,121.04833333333333, 12263207, 12275332, 12266767,12268435.333333334, 101351.5427721709
76,true,NYCBuildingsPolygons,0.005,50,100,50,400,121059, 121102, 121079,121.08, 12142335, 12184350, 12179623,12168769.333333334, 100501.89406453034
76,true,NYCBuildingsPolygons,0.005,50,100,50,500,121069, 121038, 121082,121.063, 11981648, 11816691, 12021331,11939890.0, 98625.42643086657
67,true,NYCBuildingsPolygons,0.005,25,100,50,200,121106, 121025, 121092,121.07433333333333, 12220337, 12186050, 11927310,12111232.333333334, 100031.37741828024
67,true,NYCBuildingsPolygons,0.005,50,100,50,200,121070, 121104, 121017,121.06366666666668, 12387039, 12268920, 12322018,12325992.333333334, 101814.13361013902
67,true,NYCBuildingsPolygons,0.005,75,100,50,200,121021, 121069, 121049,121.04633333333332, 12222075, 12256395, 12353057,12277175.666666666, 101425.423873503
67,true,NYCBuildingsPolygons,0.005,100,100,50,200,121091, 121099, 121020,121.07, 11967756, 12325755, 12456492,12250001.0, 101181.14314033205
67,true,NYCBuildingsPolygons,0.005,125,100,50,200,121106, 121034, 121106,121.082, 12423486, 12396582, 12386374,12402147.333333334, 102427.67160546848
67,true,NYCBuildingsPolygons,0.0005,50,100,50,200,121103, 121097, 121064,121.088, 12390800, 12462541, 12392825,12415388.666666666, 102531.94921599719
67,true,NYCBuildingsPolygons,0.005,50,100,50,200,121040, 121008, 121055,121.03433333333332, 12350297, 12381133, 12498228,12409886.0, 102531.94823507381
67,true,NYCBuildingsPolygons,0.05,50,100,50,200,121011, 121097, 121056,121.05466666666668, 12309944, 12245458, 12074200,12209867.333333334, 100862.42579110264
67,true,NYCBuildingsPolygons,0.5,50,100,50,200,121098, 121021, 121099,121.07266666666668, 6264750, 6193856, 6211501,6223369.0, 51401.93217296499
67,true,NYCBuildingsPolygons,0.005,50,100,50,100,121054, 121038, 121104,121.06533333333333, 12307998, 12390536, 12160907,12286480.333333334, 101486.36273527243
67,true,NYCBuildingsPolygons,0.005,50,100,50,200,121101, 121091, 121104,121.09866666666667, 12316976, 12439959, 12365273,12374069.333333334, 102181.71408438298
67,true,NYCBuildingsPolygons,0.005,50,100,50,300,121107, 121099, 120968,121.058, 12348668, 12456481, 12318549,12374566.0, 102220.14241107568
67,true,NYCBuildingsPolygons,0.005,50,100,50,400,121013, 121034, 121058,121.035, 12401666, 12286382, 12246509,12311519.0, 101718.6681538398
67,true,NYCBuildingsPolygons,0.005,50,100,50,500,121022, 121020, 121024,121.022, 12088822, 12137896, 11670407,11965708.333333334, 98872.17475610496
72,true,NYCBuildingsPolygons,0.005,25,100,50,200,121030, 121007, 121108,121.04833333333333, 12113041, 12302185, 12260046,12225090.666666666, 100993.46542014898
72,true,NYCBuildingsPolygons,0.005,50,100,50,200,121095, 121051, 121109,121.085, 12040368, 12339893, 12248893,12209718.0, 100835.9251765289
72,true,NYCBuildingsPolygons,0.005,75,100,50,200,121008, 121053, 121006,121.02233333333332, 12329986, 12277338, 12234113,12280479.0, 101472.83283801614
72,true,NYCBuildingsPolygons,0.005,100,100,50,200,121107, 120999, 121023,121.043, 12243407, 12002666, 12314481,12186851.333333334, 100682.00006058453
72,true,NYCBuildingsPolygons,0.005,125,100,50,200,121110, 121102, 121019,121.077, 12229963, 12319809, 12274372,12274714.666666666, 101379.40869584368
